W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Converting training data for root
>> Converting image 2073/26655 shard 0
>> Converting image 2074/26655 shard 0
>> Converting image 2075/26655 shard 0
>> Converting image 2076/26655 shard 0
>> Converting image 2077/26655 shard 0
>> Converting image 2078/26655 shard 0
>> Converting image 2079/26655 shard 0
>> Converting image 2080/26655 shard 0
>> Converting image 2081/26655 shard 0
>> Converting image 2082/26655 shard 0
>> Converting image 2083/26655 shard 0
>> Converting image 2084/26655 shard 0
>> Converting image 2085/26655 shard 0
>> Converting image 2086/26655 shard 0
>> Converting image 2087/26655 shard 0
>> Converting image 2088/26655 shard 0
>> Converting image 2089/26655 shard 0
>> Converting image 2090/26655 shard 0
>> Converting image 2091/26655 shard 0
>> Converting image 2092/26655 shard 0
>> Converting image 2093/26655 shard 0
>> Converting image 2094/26655 shard 0
>> Converting image 2095/26655 shard 0
>> Converting image 2096/26655 shard 0
>> Converting image 2097/26655 shard 0
>> Converting image 2098/26655 shard 0
>> Converting image 2099/26655 shard 0
>> Converting image 2100/26655 shard 0
>> Converting image 2101/26655 shard 0
>> Converting image 2102/26655 shard 0
>> Converting image 2103/26655 shard 0
>> Converting image 2104/26655 shard 0
>> Converting image 2105/26655 shard 0
>> Converting image 2106/26655 shard 0
>> Converting image 2107/26655 shard 0
>> Converting image 2108/26655 shard 0
>> Converting image 2109/26655 shard 0
>> Converting image 2110/26655 shard 0
>> Converting image 2111/26655 shard 0
>> Converting image 2112/26655 shard 0
>> Converting image 2113/26655 shard 0
>> Converting image 2114/26655 shard 0
>> Converting image 2115/26655 shard 0
>> Converting image 2116/26655 shard 0
>> Converting image 2117/26655 shard 0
>> Converting image 2118/26655 shard 0
>> Converting image 2119/26655 shard 0
>> Converting image 2120/26655 shard 0
>> Converting image 2121/26655 shard 0
>> Converting image 2122/26655 shard 0
>> Converting image 2123/26655 shard 0
>> Converting image 2124/26655 shard 0
>> Converting image 2125/26655 shard 0
>> Converting image 2126/26655 shard 0
>> Converting image 2127/26655 shard 0
>> Converting image 2128/26655 shard 0
>> Converting image 2129/26655 shard 0
>> Converting image 2130/26655 shard 0
>> Converting image 2131/26655 shard 0
>> Converting image 2132/26655 shard 0
>> Converting image 2133/26655 shard 0
>> Converting image 2134/26655 shard 0
>> Converting image 2135/26655 shard 0
>> Converting image 2136/26655 shard 0
>> Converting image 2137/26655 shard 0
>> Converting image 2138/26655 shard 0
>> Converting image 2139/26655 shard 0
>> Converting image 2140/26655 shard 0
>> Converting image 2141/26655 shard 0
>> Converting image 2142/26655 shard 0
>> Converting image 2143/26655 shard 0
>> Converting image 2144/26655 shard 0
>> Converting image 2145/26655 shard 0
>> Converting image 2146/26655 shard 0
>> Converting image 2147/26655 shard 0
>> Converting image 2148/26655 shard 0
>> Converting image 2149/26655 shard 0
>> Converting image 2150/26655 shard 0
>> Converting image 2151/26655 shard 0
>> Converting image 2152/26655 shard 0
>> Converting image 2153/26655 shard 0
>> Converting image 2154/26655 shard 0
>> Converting image 2155/26655 shard 0
>> Converting image 2156/26655 shard 0
>> Converting image 2157/26655 shard 0
>> Converting image 2158/26655 shard 0
>> Converting image 2159/26655 shard 0
>> Converting image 2160/26655 shard 0
>> Converting image 2161/26655 shard 0
>> Converting image 2162/26655 shard 0
>> Converting image 2163/26655 shard 0
>> Converting image 2164/26655 shard 0
>> Converting image 2165/26655 shard 0
>> Converting image 2166/26655 shard 0
>> Converting image 2167/26655 shard 0
>> Converting image 2168/26655 shard 0
>> Converting image 2169/26655 shard 0
>> Converting image 2170/26655 shard 0
>> Converting image 2171/26655 shard 0
>> Converting image 2172/26655 shard 0
>> Converting image 2173/26655 shard 0
>> Converting image 2174/26655 shard 0
>> Converting image 2175/26655 shard 0
>> Converting image 2176/26655 shard 0
>> Converting image 2177/26655 shard 0
>> Converting image 2178/26655 shard 0
>> Converting image 2179/26655 shard 0
>> Converting image 2180/26655 shard 0
>> Converting image 2181/26655 shard 0
>> Converting image 2182/26655 shard 0
>> Converting image 2183/26655 shard 0
>> Converting image 2184/26655 shard 0
>> Converting image 2185/26655 shard 0
>> Converting image 2186/26655 shard 0
>> Converting image 2187/26655 shard 0
>> Converting image 2188/26655 shard 0
>> Converting image 2189/26655 shard 0
>> Converting image 2190/26655 shard 0
>> Converting image 2191/26655 shard 0
>> Converting image 2192/26655 shard 0
>> Converting image 2193/26655 shard 0
>> Converting image 2194/26655 shard 0
>> Converting image 2195/26655 shard 0
>> Converting image 2196/26655 shard 0
>> Converting image 2197/26655 shard 0
>> Converting image 2198/26655 shard 0
>> Converting image 2199/26655 shard 0
>> Converting image 2200/26655 shard 0
>> Converting image 2201/26655 shard 0
>> Converting image 2202/26655 shard 0
>> Converting image 2203/26655 shard 0
>> Converting image 2204/26655 shard 0
>> Converting image 2205/26655 shard 0
>> Converting image 2206/26655 shard 0
>> Converting image 2207/26655 shard 0
>> Converting image 2208/26655 shard 0
>> Converting image 2209/26655 shard 0
>> Converting image 2210/26655 shard 0
>> Converting image 2211/26655 shard 0
>> Converting image 2212/26655 shard 0
>> Converting image 2213/26655 shard 0
>> Converting image 2214/26655 shard 0
>> Converting image 2215/26655 shard 0
>> Converting image 2216/26655 shard 0
>> Converting image 2217/26655 shard 0
>> Converting image 2218/26655 shard 0
>> Converting image 2219/26655 shard 0
>> Converting image 2220/26655 shard 0
>> Converting image 2221/26655 shard 0
>> Converting image 2222/26655 shard 0
>> Converting image 2223/26655 shard 0
>> Converting image 2224/26655 shard 0
>> Converting image 2225/26655 shard 0
>> Converting image 2226/26655 shard 0
>> Converting image 2227/26655 shard 0
>> Converting image 2228/26655 shard 0
>> Converting image 2229/26655 shard 0
>> Converting image 2230/26655 shard 0
>> Converting image 2231/26655 shard 0
>> Converting image 2232/26655 shard 0
>> Converting image 2233/26655 shard 0
>> Converting image 2234/26655 shard 0
>> Converting image 2235/26655 shard 0
>> Converting image 2236/26655 shard 0
>> Converting image 2237/26655 shard 0
>> Converting image 2238/26655 shard 0
>> Converting image 2239/26655 shard 0
>> Converting image 2240/26655 shard 0
>> Converting image 2241/26655 shard 0
>> Converting image 2242/26655 shard 0
>> Converting image 2243/26655 shard 0
>> Converting image 2244/26655 shard 0
>> Converting image 2245/26655 shard 0
>> Converting image 2246/26655 shard 0
>> Converting image 2247/26655 shard 0
>> Converting image 2248/26655 shard 0
>> Converting image 2249/26655 shard 0
>> Converting image 2250/26655 shard 0
>> Converting image 2251/26655 shard 0
>> Converting image 2252/26655 shard 0
>> Converting image 2253/26655 shard 0
>> Converting image 2254/26655 shard 0
>> Converting image 2255/26655 shard 0
>> Converting image 2256/26655 shard 0
>> Converting image 2257/26655 shard 0
>> Converting image 2258/26655 shard 0
>> Converting image 2259/26655 shard 0
>> Converting image 2260/26655 shard 0
>> Converting image 2261/26655 shard 0
>> Converting image 2262/26655 shard 0
>> Converting image 2263/26655 shard 0
>> Converting image 2264/26655 shard 0
>> Converting image 2265/26655 shard 0
>> Converting image 2266/26655 shard 0
>> Converting image 2267/26655 shard 0
>> Converting image 2268/26655 shard 0
>> Converting image 2269/26655 shard 0
>> Converting image 2270/26655 shard 0
>> Converting image 2271/26655 shard 0
>> Converting image 2272/26655 shard 0
>> Converting image 2273/26655 shard 0
>> Converting image 2274/26655 shard 0
>> Converting image 2275/26655 shard 0
>> Converting image 2276/26655 shard 0
>> Converting image 2277/26655 shard 0
>> Converting image 2278/26655 shard 0
>> Converting image 2279/26655 shard 0
>> Converting image 2280/26655 shard 0
>> Converting image 2281/26655 shard 0
>> Converting image 2282/26655 shard 0
>> Converting image 2283/26655 shard 0
>> Converting image 2284/26655 shard 0
>> Converting image 2285/26655 shard 0
>> Converting image 2286/26655 shard 0
>> Converting image 2287/26655 shard 0
>> Converting image 2288/26655 shard 0
>> Converting image 2289/26655 shard 0
>> Converting image 2290/26655 shard 0
>> Converting image 2291/26655 shard 0
>> Converting image 2292/26655 shard 0
>> Converting image 2293/26655 shard 0
>> Converting image 2294/26655 shard 0
>> Converting image 2295/26655 shard 0
>> Converting image 2296/26655 shard 0
>> Converting image 2297/26655 shard 0
>> Converting image 2298/26655 shard 0
>> Converting image 2299/26655 shard 0
>> Converting image 2300/26655 shard 0
>> Converting image 2301/26655 shard 0
>> Converting image 2302/26655 shard 0
>> Converting image 2303/26655 shard 0
>> Converting image 2304/26655 shard 0
>> Converting image 2305/26655 shard 0
>> Converting image 2306/26655 shard 0
>> Converting image 2307/26655 shard 0
>> Converting image 2308/26655 shard 0
>> Converting image 2309/26655 shard 0
>> Converting image 2310/26655 shard 0
>> Converting image 2311/26655 shard 0
>> Converting image 2312/26655 shard 0
>> Converting image 2313/26655 shard 0
>> Converting image 2314/26655 shard 0
>> Converting image 2315/26655 shard 0
>> Converting image 2316/26655 shard 0
>> Converting image 2317/26655 shard 0
>> Converting image 2318/26655 shard 0
>> Converting image 2319/26655 shard 0
>> Converting image 2320/26655 shard 0
>> Converting image 2321/26655 shard 0
>> Converting image 2322/26655 shard 0
>> Converting image 2323/26655 shard 0
>> Converting image 2324/26655 shard 0
>> Converting image 2325/26655 shard 0
>> Converting image 2326/26655 shard 0
>> Converting image 2327/26655 shard 0
>> Converting image 2328/26655 shard 0
>> Converting image 2329/26655 shard 0
>> Converting image 2330/26655 shard 0
>> Converting image 2331/26655 shard 0
>> Converting image 2332/26655 shard 0
>> Converting image 2333/26655 shard 0
>> Converting image 2334/26655 shard 0
>> Converting image 2335/26655 shard 0
>> Converting image 2336/26655 shard 0
>> Converting image 2337/26655 shard 0
>> Converting image 2338/26655 shard 0
>> Converting image 2339/26655 shard 0
>> Converting image 2340/26655 shard 0
>> Converting image 2341/26655 shard 0
>> Converting image 2342/26655 shard 0
>> Converting image 2343/26655 shard 0
>> Converting image 2344/26655 shard 0
>> Converting image 2345/26655 shard 0
>> Converting image 2346/26655 shard 0
>> Converting image 2347/26655 shard 0
>> Converting image 2348/26655 shard 0
>> Converting image 2349/26655 shard 0
>> Converting image 2350/26655 shard 0
>> Converting image 2351/26655 shard 0
>> Converting image 2352/26655 shard 0
>> Converting image 2353/26655 shard 0
>> Converting image 2354/26655 shard 0
>> Converting image 2355/26655 shard 0
>> Converting image 2356/26655 shard 0
>> Converting image 2357/26655 shard 0
>> Converting image 2358/26655 shard 0
>> Converting image 2359/26655 shard 0
>> Converting image 2360/26655 shard 0
>> Converting image 2361/26655 shard 0
>> Converting image 2362/26655 shard 0
>> Converting image 2363/26655 shard 0
>> Converting image 2364/26655 shard 0
>> Converting image 2365/26655 shard 0
>> Converting image 2366/26655 shard 0
>> Converting image 2367/26655 shard 0
>> Converting image 2368/26655 shard 0
>> Converting image 2369/26655 shard 0
>> Converting image 2370/26655 shard 0
>> Converting image 2371/26655 shard 0
>> Converting image 2372/26655 shard 0
>> Converting image 2373/26655 shard 0
>> Converting image 2374/26655 shard 0
>> Converting image 2375/26655 shard 0
>> Converting image 2376/26655 shard 0
>> Converting image 2377/26655 shard 0
>> Converting image 2378/26655 shard 0
>> Converting image 2379/26655 shard 0
>> Converting image 2380/26655 shard 0
>> Converting image 2381/26655 shard 0
>> Converting image 2382/26655 shard 0
>> Converting image 2383/26655 shard 0
>> Converting image 2384/26655 shard 0
>> Converting image 2385/26655 shard 0
>> Converting image 2386/26655 shard 0
>> Converting image 2387/26655 shard 0
>> Converting image 2388/26655 shard 0
>> Converting image 2389/26655 shard 0
>> Converting image 2390/26655 shard 0
>> Converting image 2391/26655 shard 0
>> Converting image 2392/26655 shard 0
>> Converting image 2393/26655 shard 0
>> Converting image 2394/26655 shard 0
>> Converting image 2395/26655 shard 0
>> Converting image 2396/26655 shard 0
>> Converting image 2397/26655 shard 0
>> Converting image 2398/26655 shard 0
>> Converting image 2399/26655 shard 0
>> Converting image 2400/26655 shard 0
>> Converting image 2401/26655 shard 0
>> Converting image 2402/26655 shard 0
>> Converting image 2403/26655 shard 0
>> Converting image 2404/26655 shard 0
>> Converting image 2405/26655 shard 0
>> Converting image 2406/26655 shard 0
>> Converting image 2407/26655 shard 0
>> Converting image 2408/26655 shard 0
>> Converting image 2409/26655 shard 0
>> Converting image 2410/26655 shard 0
>> Converting image 2411/26655 shard 0
>> Converting image 2412/26655 shard 0
>> Converting image 2413/26655 shard 0
>> Converting image 2414/26655 shard 0
>> Converting image 2415/26655 shard 0
>> Converting image 2416/26655 shard 0
>> Converting image 2417/26655 shard 0
>> Converting image 2418/26655 shard 0
>> Converting image 2419/26655 shard 0
>> Converting image 2420/26655 shard 0
>> Converting image 2421/26655 shard 0
>> Converting image 2422/26655 shard 0
>> Converting image 2423/26655 shard 0
>> Converting image 2424/26655 shard 0
>> Converting image 2425/26655 shard 0
>> Converting image 2426/26655 shard 0
>> Converting image 2427/26655 shard 0
>> Converting image 2428/26655 shard 0
>> Converting image 2429/26655 shard 0
>> Converting image 2430/26655 shard 0
>> Converting image 2431/26655 shard 0
>> Converting image 2432/26655 shard 0
>> Converting image 2433/26655 shard 0
>> Converting image 2434/26655 shard 0
>> Converting image 2435/26655 shard 0
>> Converting image 2436/26655 shard 0
>> Converting image 2437/26655 shard 0
>> Converting image 2438/26655 shard 0
>> Converting image 2439/26655 shard 0
>> Converting image 2440/26655 shard 0
>> Converting image 2441/26655 shard 0
>> Converting image 2442/26655 shard 0
>> Converting image 2443/26655 shard 0
>> Converting image 2444/26655 shard 0
>> Converting image 2445/26655 shard 0
>> Converting image 2446/26655 shard 0
>> Converting image 2447/26655 shard 0
>> Converting image 2448/26655 shard 0
>> Converting image 2449/26655 shard 0
>> Converting image 2450/26655 shard 0
>> Converting image 2451/26655 shard 0
>> Converting image 2452/26655 shard 0
>> Converting image 2453/26655 shard 0
>> Converting image 2454/26655 shard 0
>> Converting image 2455/26655 shard 0
>> Converting image 2456/26655 shard 0
>> Converting image 2457/26655 shard 0
>> Converting image 2458/26655 shard 0
>> Converting image 2459/26655 shard 0
>> Converting image 2460/26655 shard 0
>> Converting image 2461/26655 shard 0
>> Converting image 2462/26655 shard 0
>> Converting image 2463/26655 shard 0
>> Converting image 2464/26655 shard 0
>> Converting image 2465/26655 shard 0
>> Converting image 2466/26655 shard 0
>> Converting image 2467/26655 shard 0
>> Converting image 2468/26655 shard 0
>> Converting image 2469/26655 shard 0
>> Converting image 2470/26655 shard 0
>> Converting image 2471/26655 shard 0
>> Converting image 2472/26655 shard 0
>> Converting image 2473/26655 shard 0
>> Converting image 2474/26655 shard 0
>> Converting image 2475/26655 shard 0
>> Converting image 2476/26655 shard 0
>> Converting image 2477/26655 shard 0
>> Converting image 2478/26655 shard 0
>> Converting image 2479/26655 shard 0
>> Converting image 2480/26655 shard 0
>> Converting image 2481/26655 shard 0
>> Converting image 2482/26655 shard 0
>> Converting image 2483/26655 shard 0
>> Converting image 2484/26655 shard 0
>> Converting image 2485/26655 shard 0
>> Converting image 2486/26655 shard 0
>> Converting image 2487/26655 shard 0
>> Converting image 2488/26655 shard 0
>> Converting image 2489/26655 shard 0
>> Converting image 2490/26655 shard 0
>> Converting image 2491/26655 shard 0
>> Converting image 2492/26655 shard 0
>> Converting image 2493/26655 shard 0
>> Converting image 2494/26655 shard 0
>> Converting image 2495/26655 shard 0
>> Converting image 2496/26655 shard 0
>> Converting image 2497/26655 shard 0
>> Converting image 2498/26655 shard 0
>> Converting image 2499/26655 shard 0
>> Converting image 2500/26655 shard 0
>> Converting image 2501/26655 shard 0
>> Converting image 2502/26655 shard 0
>> Converting image 2503/26655 shard 0
>> Converting image 2504/26655 shard 0
>> Converting image 2505/26655 shard 0
>> Converting image 2506/26655 shard 0
>> Converting image 2507/26655 shard 0
>> Converting image 2508/26655 shard 0
>> Converting image 2509/26655 shard 0
>> Converting image 2510/26655 shard 0
>> Converting image 2511/26655 shard 0
>> Converting image 2512/26655 shard 0
>> Converting image 2513/26655 shard 0
>> Converting image 2514/26655 shard 0
>> Converting image 2515/26655 shard 0
>> Converting image 2516/26655 shard 0
>> Converting image 2517/26655 shard 0
>> Converting image 2518/26655 shard 0
>> Converting image 2519/26655 shard 0
>> Converting image 2520/26655 shard 0
>> Converting image 2521/26655 shard 0
>> Converting image 2522/26655 shard 0
>> Converting image 2523/26655 shard 0
>> Converting image 2524/26655 shard 0
>> Converting image 2525/26655 shard 0
>> Converting image 2526/26655 shard 0
>> Converting image 2527/26655 shard 0
>> Converting image 2528/26655 shard 0
>> Converting image 2529/26655 shard 0
>> Converting image 2530/26655 shard 0
>> Converting image 2531/26655 shard 0
>> Converting image 2532/26655 shard 0
>> Converting image 2533/26655 shard 0
>> Converting image 2534/26655 shard 0
>> Converting image 2535/26655 shard 0
>> Converting image 2536/26655 shard 0
>> Converting image 2537/26655 shard 0
>> Converting image 2538/26655 shard 0
>> Converting image 2539/26655 shard 0
>> Converting image 2540/26655 shard 0
>> Converting image 2541/26655 shard 0
>> Converting image 2542/26655 shard 0
>> Converting image 2543/26655 shard 0
>> Converting image 2544/26655 shard 0
>> Converting image 2545/26655 shard 0
>> Converting image 2546/26655 shard 0
>> Converting image 2547/26655 shard 0
>> Converting image 2548/26655 shard 0
>> Converting image 2549/26655 shard 0
>> Converting image 2550/26655 shard 0
>> Converting image 2551/26655 shard 0
>> Converting image 2552/26655 shard 0
>> Converting image 2553/26655 shard 0
>> Converting image 2554/26655 shard 0
>> Converting image 2555/26655 shard 0
>> Converting image 2556/26655 shard 0
>> Converting image 2557/26655 shard 0
>> Converting image 2558/26655 shard 0
>> Converting image 2559/26655 shard 0
>> Converting image 2560/26655 shard 0
>> Converting image 2561/26655 shard 0
>> Converting image 2562/26655 shard 0
>> Converting image 2563/26655 shard 0
>> Converting image 2564/26655 shard 0
>> Converting image 2565/26655 shard 0
>> Converting image 2566/26655 shard 0
>> Converting image 2567/26655 shard 0
>> Converting image 2568/26655 shard 0
>> Converting image 2569/26655 shard 0
>> Converting image 2570/26655 shard 0
>> Converting image 2571/26655 shard 0
>> Converting image 2572/26655 shard 0
>> Converting image 2573/26655 shard 0
>> Converting image 2574/26655 shard 0
>> Converting image 2575/26655 shard 0
>> Converting image 2576/26655 shard 0
>> Converting image 2577/26655 shard 0
>> Converting image 2578/26655 shard 0
>> Converting image 2579/26655 shard 0
>> Converting image 2580/26655 shard 0
>> Converting image 2581/26655 shard 0
>> Converting image 2582/26655 shard 0
>> Converting image 2583/26655 shard 0
>> Converting image 2584/26655 shard 0
>> Converting image 2585/26655 shard 0
>> Converting image 2586/26655 shard 0
>> Converting image 2587/26655 shard 0
>> Converting image 2588/26655 shard 0
>> Converting image 2589/26655 shard 0
>> Converting image 2590/26655 shard 0
>> Converting image 2591/26655 shard 0
>> Converting image 2592/26655 shard 0
>> Converting image 2593/26655 shard 0
>> Converting image 2594/26655 shard 0
>> Converting image 2595/26655 shard 0
>> Converting image 2596/26655 shard 0
>> Converting image 2597/26655 shard 0
>> Converting image 2598/26655 shard 0
>> Converting image 2599/26655 shard 0
>> Converting image 2600/26655 shard 0
>> Converting image 2601/26655 shard 0
>> Converting image 2602/26655 shard 0
>> Converting image 2603/26655 shard 0
>> Converting image 2604/26655 shard 0
>> Converting image 2605/26655 shard 0
>> Converting image 2606/26655 shard 0
>> Converting image 2607/26655 shard 0
>> Converting image 2608/26655 shard 0
>> Converting image 2609/26655 shard 0
>> Converting image 2610/26655 shard 0
>> Converting image 2611/26655 shard 0
>> Converting image 2612/26655 shard 0
>> Converting image 2613/26655 shard 0
>> Converting image 2614/26655 shard 0
>> Converting image 2615/26655 shard 0
>> Converting image 2616/26655 shard 0
>> Converting image 2617/26655 shard 0
>> Converting image 2618/26655 shard 0
>> Converting image 2619/26655 shard 0
>> Converting image 2620/26655 shard 0
>> Converting image 2621/26655 shard 0
>> Converting image 2622/26655 shard 0
>> Converting image 2623/26655 shard 0
>> Converting image 2624/26655 shard 0
>> Converting image 2625/26655 shard 0
>> Converting image 2626/26655 shard 0
>> Converting image 2627/26655 shard 0
>> Converting image 2628/26655 shard 0
>> Converting image 2629/26655 shard 0
>> Converting image 2630/26655 shard 0
>> Converting image 2631/26655 shard 0
>> Converting image 2632/26655 shard 0
>> Converting image 2633/26655 shard 0
>> Converting image 2634/26655 shard 0
>> Converting image 2635/26655 shard 0
>> Converting image 2636/26655 shard 0
>> Converting image 2637/26655 shard 0
>> Converting image 2638/26655 shard 0
>> Converting image 2639/26655 shard 0
>> Converting image 2640/26655 shard 0
>> Converting image 2641/26655 shard 0
>> Converting image 2642/26655 shard 0
>> Converting image 2643/26655 shard 0
>> Converting image 2644/26655 shard 0
>> Converting image 2645/26655 shard 0
>> Converting image 2646/26655 shard 0
>> Converting image 2647/26655 shard 0
>> Converting image 2648/26655 shard 0
>> Converting image 2649/26655 shard 0
>> Converting image 2650/26655 shard 0
>> Converting image 2651/26655 shard 0
>> Converting image 2652/26655 shard 0
>> Converting image 2653/26655 shard 0
>> Converting image 2654/26655 shard 0
>> Converting image 2655/26655 shard 0
>> Converting image 2656/26655 shard 0
>> Converting image 2657/26655 shard 0
>> Converting image 2658/26655 shard 0
>> Converting image 2659/26655 shard 0
>> Converting image 2660/26655 shard 0
>> Converting image 2661/26655 shard 0
>> Converting image 2662/26655 shard 0
>> Converting image 2663/26655 shard 0
>> Converting image 2664/26655 shard 0
>> Converting image 2665/26655 shard 0
>> Converting image 2666/26655 shard 0
>> Converting image 2667/26655 shard 0
>> Converting image 2668/26655 shard 0
>> Converting image 2669/26655 shard 0
>> Converting image 2670/26655 shard 0
>> Converting image 2671/26655 shard 0
>> Converting image 2672/26655 shard 0
>> Converting image 2673/26655 shard 0
>> Converting image 2674/26655 shard 0
>> Converting image 2675/26655 shard 0
>> Converting image 2676/26655 shard 0
>> Converting image 2677/26655 shard 0
>> Converting image 2678/26655 shard 0
>> Converting image 2679/26655 shard 0
>> Converting image 2680/26655 shard 0
>> Converting image 2681/26655 shard 0
>> Converting image 2682/26655 shard 0
>> Converting image 2683/26655 shard 0
>> Converting image 2684/26655 shard 0
>> Converting image 2685/26655 shard 0
>> Converting image 2686/26655 shard 0
>> Converting image 2687/26655 shard 0
>> Converting image 2688/26655 shard 0
>> Converting image 2689/26655 shard 0
>> Converting image 2690/26655 shard 0
>> Converting image 2691/26655 shard 0
>> Converting image 2692/26655 shard 0
>> Converting image 2693/26655 shard 0
>> Converting image 2694/26655 shard 0
>> Converting image 2695/26655 shard 0
>> Converting image 2696/26655 shard 0
>> Converting image 2697/26655 shard 0
>> Converting image 2698/26655 shard 0
>> Converting image 2699/26655 shard 0
>> Converting image 2700/26655 shard 0
>> Converting image 2701/26655 shard 0
>> Converting image 2702/26655 shard 0
>> Converting image 2703/26655 shard 0
>> Converting image 2704/26655 shard 0
>> Converting image 2705/26655 shard 0
>> Converting image 2706/26655 shard 0
>> Converting image 2707/26655 shard 0
>> Converting image 2708/26655 shard 0
>> Converting image 2709/26655 shard 0
>> Converting image 2710/26655 shard 0
>> Converting image 2711/26655 shard 0
>> Converting image 2712/26655 shard 0
>> Converting image 2713/26655 shard 0
>> Converting image 2714/26655 shard 0
>> Converting image 2715/26655 shard 0
>> Converting image 2716/26655 shard 0
>> Converting image 2717/26655 shard 0
>> Converting image 2718/26655 shard 0
>> Converting image 2719/26655 shard 0
>> Converting image 2720/26655 shard 0
>> Converting image 2721/26655 shard 0
>> Converting image 2722/26655 shard 0
>> Converting image 2723/26655 shard 0
>> Converting image 2724/26655 shard 0
>> Converting image 2725/26655 shard 0
>> Converting image 2726/26655 shard 0
>> Converting image 2727/26655 shard 0
>> Converting image 2728/26655 shard 0
>> Converting image 2729/26655 shard 0
>> Converting image 2730/26655 shard 0
>> Converting image 2731/26655 shard 0
>> Converting image 2732/26655 shard 0
>> Converting image 2733/26655 shard 0
>> Converting image 2734/26655 shard 0
>> Converting image 2735/26655 shard 0
>> Converting image 2736/26655 shard 0
>> Converting image 2737/26655 shard 0
>> Converting image 2738/26655 shard 0
>> Converting image 2739/26655 shard 0
>> Converting image 2740/26655 shard 0
>> Converting image 2741/26655 shard 0
>> Converting image 2742/26655 shard 0
>> Converting image 2743/26655 shard 0
>> Converting image 2744/26655 shard 0
>> Converting image 2745/26655 shard 0
>> Converting image 2746/26655 shard 0
>> Converting image 2747/26655 shard 0
>> Converting image 2748/26655 shard 0
>> Converting image 2749/26655 shard 0
>> Converting image 2750/26655 shard 0
>> Converting image 2751/26655 shard 0
>> Converting image 2752/26655 shard 0
>> Converting image 2753/26655 shard 0
>> Converting image 2754/26655 shard 0
>> Converting image 2755/26655 shard 0
>> Converting image 2756/26655 shard 0
>> Converting image 2757/26655 shard 0
>> Converting image 2758/26655 shard 0
>> Converting image 2759/26655 shard 0
>> Converting image 2760/26655 shard 0
>> Converting image 2761/26655 shard 0
>> Converting image 2762/26655 shard 0
>> Converting image 2763/26655 shard 0
>> Converting image 2764/26655 shard 0
>> Converting image 2765/26655 shard 0
>> Converting image 2766/26655 shard 0
>> Converting image 2767/26655 shard 0
>> Converting image 2768/26655 shard 0
>> Converting image 2769/26655 shard 0
>> Converting image 2770/26655 shard 0
>> Converting image 2771/26655 shard 0
>> Converting image 2772/26655 shard 0
>> Converting image 2773/26655 shard 0
>> Converting image 2774/26655 shard 0
>> Converting image 2775/26655 shard 0
>> Converting image 2776/26655 shard 0
>> Converting image 2777/26655 shard 0
>> Converting image 2778/26655 shard 0
>> Converting image 2779/26655 shard 0
>> Converting image 2780/26655 shard 0
>> Converting image 2781/26655 shard 0
>> Converting image 2782/26655 shard 0
>> Converting image 2783/26655 shard 0
>> Converting image 2784/26655 shard 0
>> Converting image 2785/26655 shard 0
>> Converting image 2786/26655 shard 0
>> Converting image 2787/26655 shard 0
>> Converting image 2788/26655 shard 0
>> Converting image 2789/26655 shard 0
>> Converting image 2790/26655 shard 0
>> Converting image 2791/26655 shard 0
>> Converting image 2792/26655 shard 0
>> Converting image 2793/26655 shard 0
>> Converting image 2794/26655 shard 0
>> Converting image 2795/26655 shard 0
>> Converting image 2796/26655 shard 0
>> Converting image 2797/26655 shard 0
>> Converting image 2798/26655 shard 0
>> Converting image 2799/26655 shard 0
>> Converting image 2800/26655 shard 0
>> Converting image 2801/26655 shard 0
>> Converting image 2802/26655 shard 0
>> Converting image 2803/26655 shard 0
>> Converting image 2804/26655 shard 0
>> Converting image 2805/26655 shard 0
>> Converting image 2806/26655 shard 0
>> Converting image 2807/26655 shard 0
>> Converting image 2808/26655 shard 0
>> Converting image 2809/26655 shard 0
>> Converting image 2810/26655 shard 0
>> Converting image 2811/26655 shard 0
>> Converting image 2812/26655 shard 0
>> Converting image 2813/26655 shard 0
>> Converting image 2814/26655 shard 0
>> Converting image 2815/26655 shard 0
>> Converting image 2816/26655 shard 0
>> Converting image 2817/26655 shard 0
>> Converting image 2818/26655 shard 0
>> Converting image 2819/26655 shard 0
>> Converting image 2820/26655 shard 0
>> Converting image 2821/26655 shard 0
>> Converting image 2822/26655 shard 0
>> Converting image 2823/26655 shard 0
>> Converting image 2824/26655 shard 0
>> Converting image 2825/26655 shard 0
>> Converting image 2826/26655 shard 0
>> Converting image 2827/26655 shard 0
>> Converting image 2828/26655 shard 0
>> Converting image 2829/26655 shard 0
>> Converting image 2830/26655 shard 0
>> Converting image 2831/26655 shard 0
>> Converting image 2832/26655 shard 0
>> Converting image 2833/26655 shard 0
